fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 13:52:48,59.990,275.637,276.221,275.982,275.947,477.644,478.643,477.412,477.900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:53:8,60.000,276.035,276.615,276.382,276.344,478.417,479.263,478.143,478.608,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:53:28,59.970,275.986,276.548,276.354,276.296,477.911,478.751,478.694,478.452,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:53:48,59.970,276.110,276.746,276.492,276.449,478.387,479.463,478.592,478.814,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:54:8,59.990,276.249,276.843,276.611,276.568,478.799,479.716,478.481,478.999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:54:28,59.960,276.047,276.629,276.395,276.357,478.436,479.404,478.172,478.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:54:48,60.010,275.278,275.827,275.656,275.587,475.539,476.725,475.689,475.984,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:55:8,59.990,275.378,275.969,275.752,275.700,477.345,478.267,477.035,477.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
2022/3/1 13:55:28,59.970,275.450,275.997,275.783,275.743,477.427,478.204,477.278,477.636,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.200,39.500,18.400,4.000
fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 15:58:31,59.990,275.552,275.624,276.080,275.752,476.536,477.862,477.296,477.231,0.111,0.107,0.104,0.000,-0.018,-0.016,-0.017,-0.051,-0.013,-0.014,-0.011,0.030,0.029,0.028,0.000,0.000,0.000,0.000,0.000,707.100,37.100,18.400,4.000
2022/3/1 15:58:51,59.990,276.559,276.705,277.074,276.779,478.536,479.838,479.064,479.146,8.911,8.938,8.898,0.000,-2.132,-2.129,-2.127,-6.388,-1.217,-1.238,-1.225,2.465,2.474,2.466,0.000,0.000,0.000,0.000,0.000,702.700,37.000,18.400,4.000
2022/3/1 15:59:11,59.960,276.410,276.552,276.918,276.627,478.159,479.229,478.947,478.778,8.905,8.933,8.891,0.000,-2.129,-2.126,-2.123,-6.378,-1.215,-1.236,-1.222,2.461,2.470,2.462,0.000,0.000,0.000,0.000,0.000,702.400,37.000,18.400,4.000
2022/3/1 15:59:31,60.000,276.583,276.766,277.142,276.830,478.666,479.580,479.293,479.179,8.920,8.947,8.905,0.000,-2.134,-2.131,-2.128,-6.393,-1.217,-1.239,-1.226,2.467,2.476,2.468,0.000,0.000,0.000,0.000,0.000,702.900,37.000,18.400,4.000
2022/3/1 15:59:51,60.010,276.671,276.854,277.184,276.903,478.737,479.897,479.201,479.278,8.919,8.946,8.905,0.000,-2.135,-2.132,-2.130,-6.397,-1.218,-1.240,-1.226,2.468,2.478,2.469,0.000,0.000,0.000,0.000,0.000,702.900,37.000,18.400,4.000
2022/3/1 16:0:11,60.000,276.500,276.682,276.968,276.717,478.548,479.137,479.071,478.919,8.917,8.941,8.902,0.000,-2.131,-2.129,-2.126,-6.387,-1.217,-1.237,-1.224,2.465,2.473,2.465,0.000,0.000,0.000,0.000,0.000,702.200,36.800,18.400,4.000
2022/3/1 16:0:32,60.010,276.974,277.147,277.460,277.194,479.262,480.455,479.851,479.856,8.926,8.950,8.911,0.000,-2.139,-2.137,-2.134,-6.411,-1.222,-1.242,-1.229,2.474,2.483,2.474,0.000,0.000,0.000,0.000,0.000,703.300,36.800,18.400,4.000
2022/3/1 16:0:52,59.990,276.840,277.001,277.286,277.042,479.058,480.053,479.520,479.544,8.920,8.944,8.905,0.000,-2.136,-2.133,-2.131,-6.400,-1.220,-1.240,-1.226,2.470,2.478,2.470,0.000,0.000,0.000,0.000,0.000,703.200,36.800,18.400,4.000
2022/3/1 16:1:12,60.020,276.838,277.000,277.334,277.057,479.045,479.965,479.257,479.423,8.926,8.952,8.912,0.000,-2.137,-2.135,-2.132,-6.404,-1.220,-1.241,-1.228,2.472,2.480,2.472,0.000,0.000,0.000,0.000,0.000,703.000,36.800,18.400,4.000
2022/3/1 16:1:32,60.010,277.056,277.236,277.571,277.287,479.416,480.593,479.854,479.954,8.932,8.959,8.918,0.000,-2.140,-2.138,-2.135,-6.413,-1.222,-1.243,-1.230,2.475,2.485,2.476,0.000,0.000,0.000,0.000,0.000,704.000,36.700,18.400,4.000
2022/3/1 16:1:52,59.960,277.133,277.287,277.591,277.337,479.592,480.543,479.986,480.040,8.923,8.949,8.910,0.000,-2.139,-2.136,-2.134,-6.409,-1.221,-1.242,-1.229,2.474,2.482,2.475,0.000,0.000,0.000,0.000,0.000,703.900,36.700,18.400,4.000
2022/3/1 16:2:12,59.990,277.044,277.190,277.514,277.249,479.638,480.229,479.853,479.907,8.928,8.954,8.914,0.000,-2.139,-2.136,-2.134,-6.409,-1.220,-1.242,-1.229,2.474,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.600,36.700,18.400,4.000
2022/3/1 16:2:33,60.020,277.005,277.125,277.482,277.204,479.175,479.950,479.916,479.680,8.938,8.965,8.925,0.000,-2.140,-2.136,-2.134,-6.410,-1.221,-1.242,-1.230,2.474,2.483,2.475,0.000,0.000,0.000,0.000,0.000,703.700,36.700,18.400,4.000
2022/3/1 16:2:53,60.000,276.983,277.138,277.542,277.221,479.199,480.276,479.875,479.783,8.931,8.961,8.919,0.000,-2.139,-2.136,-2.134,-6.409,-1.220,-1.242,-1.229,2.473,2.483,2.475,0.000,0.000,0.000,0.000,0.000,703.600,36.500,18.400,4.000
2022/3/1 16:3:13,60.060,276.979,277.093,277.531,277.201,478.741,479.843,479.820,479.468,8.940,8.971,8.928,0.000,-2.142,-2.139,-2.136,-6.417,-1.221,-1.243,-1.231,2.476,2.485,2.477,0.000,0.000,0.000,0.000,0.000,702.200,36.500,18.400,4.000
2022/3/1 16:3:33,60.030,276.472,276.587,277.017,276.692,478.443,479.232,478.798,478.824,8.916,8.945,8.905,0.000,-2.131,-2.129,-2.127,-6.388,-1.217,-1.238,-1.226,2.465,2.474,2.467,0.000,0.000,0.000,0.000,0.000,702.300,36.500,18.400,4.000
2022/3/1 16:3:53,60.000,276.300,276.420,276.857,276.526,477.755,478.522,479.371,478.549,8.911,8.939,8.899,0.000,-2.128,-2.126,-2.124,-6.377,-1.215,-1.236,-1.224,2.461,2.470,2.463,0.000,0.000,0.000,0.000,0.000,701.800,36.500,18.400,4.000
2022/3/1 16:4:13,59.960,276.597,276.710,277.101,276.803,478.503,479.410,479.160,479.024,8.900,8.929,8.890,0.000,-2.130,-2.127,-2.126,-6.383,-1.216,-1.237,-1.225,2.463,2.472,2.465,0.000,0.000,0.000,0.000,0.000,702.500,36.300,18.400,4.000
2022/3/1 16:4:33,59.990,276.714,276.775,277.225,276.905,478.690,479.929,479.378,479.332,8.912,8.942,8.902,0.000,-2.133,-2.130,-2.128,-6.391,-1.217,-1.238,-1.226,2.466,2.475,2.468,0.000,0.000,0.000,0.000,0.000,702.200,36.300,18.400,4.000
2022/3/1 16:4:53,59.960,276.550,276.656,277.075,276.760,478.162,479.431,479.093,478.895,8.902,8.930,8.891,0.000,-2.129,-2.127,-2.125,-6.381,-1.215,-1.236,-1.224,2.463,2.471,2.464,0.000,0.000,0.000,0.000,0.000,702.300,36.300,18.400,4.000
2022/3/1 16:5:13,60.040,276.909,277.045,277.365,277.106,478.989,479.968,479.556,479.505,8.933,8.961,8.922,0.000,-2.139,-2.136,-2.134,-6.409,-1.221,-1.242,-1.229,2.473,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.000,36.300,18.400,4.000
2022/3/1 16:5:34,60.040,276.803,276.931,277.259,276.998,478.862,479.833,479.416,479.370,8.926,8.954,8.914,0.000,-2.137,-2.134,-2.131,-6.402,-1.220,-1.240,-1.227,2.471,2.480,2.471,0.000,0.000,0.000,0.000,0.000,702.800,36.300,18.400,4.000
2022/3/1 16:5:55,60.000,276.733,276.839,277.148,276.907,478.723,479.502,479.478,479.234,8.917,8.942,8.905,0.000,-2.133,-2.130,-2.129,-6.392,-1.218,-1.238,-1.226,2.467,2.475,2.468,0.000,0.000,0.000,0.000,0.000,702.500,36.200,18.400,4.000
2022/3/1 16:6:16,59.990,276.841,276.962,277.289,277.031,478.876,479.856,479.593,479.442,8.916,8.944,8.905,0.000,-2.135,-2.133,-2.130,-6.397,-1.219,-1.240,-1.227,2.469,2.478,2.470,0.000,0.000,0.000,0.000,0.000,702.800,36.200,18.400,4.000
2022/3/1 16:6:36,59.960,276.410,276.529,276.842,276.594,478.158,479.040,478.822,478.673,8.904,8.931,8.892,0.000,-2.127,-2.125,-2.122,-6.374,-1.215,-1.235,-1.222,2.460,2.468,2.460,0.000,0.000,0.000,0.000,0.000,701.900,36.200,18.400,4.000
2022/3/1 16:6:56,60.030,276.912,277.019,277.363,277.098,479.102,479.815,479.747,479.555,8.922,8.949,8.911,0.000,-2.138,-2.135,-2.133,-6.405,-1.221,-1.241,-1.229,2.472,2.481,2.473,0.000,0.000,0.000,0.000,0.000,702.900,36.200,18.400,4.000
2022/3/1 16:7:16,60.000,276.710,276.805,277.133,276.883,478.753,479.422,479.167,479.114,8.915,8.942,8.903,0.000,-2.133,-2.130,-2.128,-6.391,-1.218,-1.239,-1.225,2.467,2.475,2.467,0.000,0.000,0.000,0.000,0.000,702.600,36.200,18.400,4.000
2022/3/1 16:7:36,59.990,276.717,276.851,277.109,276.892,478.626,479.577,478.839,479.014,8.919,8.941,8.904,0.000,-2.133,-2.130,-2.128,-6.392,-1.219,-1.238,-1.225,2.468,2.475,2.467,0.000,0.000,0.000,0.000,0.000,702.200,36.200,18.400,4.000
2022/3/1 16:7:56,59.940,276.634,276.783,277.059,276.825,478.606,479.566,478.893,479.021,8.899,8.925,8.886,0.000,-2.130,-2.127,-2.125,-6.382,-1.216,-1.237,-1.223,2.463,2.471,2.463,0.000,0.000,0.000,0.000,0.000,702.100,36.000,18.400,4.000
2022/3/1 16:8:16,59.960,276.613,276.761,277.048,276.807,478.436,479.631,479.011,479.026,8.905,8.931,8.892,0.000,-2.130,-2.128,-2.125,-6.383,-1.216,-1.237,-1.224,2.463,2.472,2.464,0.000,0.000,0.000,0.000,0.000,703.100,36.000,18.400,4.000
2022/3/1 16:8:36,59.990,276.535,276.677,276.979,276.730,478.315,479.210,479.004,478.843,8.911,8.938,8.899,0.000,-2.130,-2.127,-2.125,-6.382,-1.217,-1.237,-1.224,2.463,2.472,2.464,0.000,0.000,0.000,0.000,0.000,702.000,36.000,18.400,4.000
2022/3/1 16:8:56,59.950,276.608,276.767,277.105,276.827,478.651,479.674,478.977,479.101,8.902,8.932,8.890,0.000,-2.129,-2.128,-2.125,-6.382,-1.216,-1.237,-1.224,2.462,2.472,2.464,0.000,0.000,0.000,0.000,0.000,702.400,36.000,18.400,4.000
2022/3/1 16:9:16,59.960,276.979,277.208,277.551,277.246,479.228,480.455,479.576,479.753,8.914,8.944,8.901,0.000,-2.136,-2.135,-2.131,-6.403,-1.219,-1.241,-1.227,2.470,2.481,2.471,0.000,0.000,0.000,0.000,0.000,703.700,36.000,18.400,4.000
2022/3/1 16:9:36,60.030,277.060,277.230,277.524,277.271,479.152,480.076,480.060,479.762,8.933,8.961,8.920,0.000,-2.140,-2.137,-2.134,-6.412,-1.221,-1.243,-1.229,2.474,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.200,35.900,18.400,4.000
2022/3/1 16:9:56,60.030,277.428,277.610,277.905,277.648,479.898,480.886,480.526,480.437,8.941,8.969,8.928,0.000,-2.146,-2.143,-2.141,-6.429,-1.225,-1.246,-1.233,2.481,2.490,2.482,0.000,0.000,0.000,0.000,0.000,704.300,35.900,18.400,4.000
2022/3/1 16:10:16,59.990,277.148,277.337,277.627,277.370,479.321,480.535,479.870,479.908,8.928,8.957,8.916,0.000,-2.139,-2.138,-2.135,-6.412,-1.221,-1.243,-1.230,2.474,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.700,35.900,18.400,4.000
2022/3/1 16:10:36,60.000,277.158,277.279,277.623,277.353,479.341,480.461,480.194,479.998,8.929,8.959,8.919,0.000,-2.140,-2.138,-2.136,-6.414,-1.221,-1.242,-1.230,2.475,2.484,2.476,0.000,0.000,0.000,0.000,0.000,703.600,35.900,18.400,4.000
2022/3/1 16:10:56,60.000,276.756,276.838,277.226,276.940,478.870,479.534,479.513,479.306,8.910,8.940,8.900,0.000,-2.133,-2.131,-2.129,-6.393,-1.218,-1.238,-1.226,2.467,2.476,2.468,0.000,0.000,0.000,0.000,0.000,702.500,35.900,18.400,4.000
2022/3/1 16:11:16,59.990,276.362,276.524,276.813,276.566,478.007,479.153,478.575,478.578,8.901,8.929,8.889,0.000,-2.127,-2.125,-2.122,-6.374,-1.215,-1.235,-1.222,2.460,2.469,2.460,0.000,0.000,0.000,0.000,0.000,701.600,35.900,18.400,4.000
2022/3/1 16:11:36,59.960,276.452,276.629,276.917,276.666,478.209,479.213,478.666,478.696,8.897,8.925,8.884,0.000,-2.127,-2.126,-2.123,-6.376,-1.215,-1.236,-1.222,2.460,2.470,2.461,0.000,0.000,0.000,0.000,0.000,701.900,35.700,18.400,4.000
2022/3/1 16:11:56,60.000,276.733,276.880,277.144,276.919,478.639,479.591,479.153,479.127,8.915,8.942,8.902,0.000,-2.133,-2.130,-2.128,-6.391,-1.219,-1.239,-1.225,2.467,2.476,2.467,0.000,0.000,0.000,0.000,0.000,702.300,35.700,18.400,4.000
2022/3/1 16:12:16,60.010,276.732,276.864,277.141,276.912,478.772,479.576,479.088,479.145,8.916,8.944,8.906,0.000,-2.133,-2.131,-2.128,-6.393,-1.218,-1.239,-1.226,2.467,2.476,2.468,0.000,0.000,0.000,0.000,0.000,702.400,35.700,18.400,4.000
2022/3/1 16:12:36,60.020,276.699,276.823,277.112,276.878,478.845,479.563,479.038,479.148,8.921,8.946,8.908,0.000,-2.133,-2.131,-2.129,-6.392,-1.219,-1.238,-1.225,2.467,2.475,2.467,0.000,0.000,0.000,0.000,0.000,702.400,35.700,18.400,4.000
2022/3/1 16:12:56,59.960,276.628,276.757,277.027,276.804,478.516,479.190,478.787,478.831,8.907,8.933,8.894,0.000,-2.130,-2.128,-2.125,-6.383,-1.216,-1.236,-1.224,2.463,2.472,2.464,0.000,0.000,0.000,0.000,0.000,699.200,35.700,18.400,4.000
2022/3/1 16:13:16,60.000,276.889,277.029,277.328,277.082,478.940,480.063,479.663,479.555,8.919,8.946,8.907,0.000,-2.135,-2.133,-2.131,-6.399,-1.219,-1.240,-1.227,2.469,2.478,2.470,0.000,0.000,0.000,0.000,0.000,703.000,35.500,18.400,4.000
2022/3/1 16:13:36,60.020,276.716,276.908,277.101,276.908,478.835,479.831,478.836,479.167,8.921,8.947,8.907,0.000,-2.134,-2.131,-2.128,-6.393,-1.219,-1.239,-1.225,2.468,2.476,2.467,0.000,0.000,0.000,0.000,0.000,702.100,35.500,18.400,4.000
2022/3/1 16:13:56,59.980,276.732,276.918,277.137,276.929,478.530,479.646,479.207,479.128,8.908,8.937,8.896,0.000,-2.132,-2.130,-2.127,-6.390,-1.218,-1.239,-1.225,2.466,2.476,2.466,0.000,0.000,0.000,0.000,0.000,702.500,35.500,18.400,4.000
2022/3/1 16:14:16,60.030,276.929,277.078,277.402,277.136,479.124,480.047,479.684,479.618,8.924,8.954,8.912,0.000,-2.138,-2.135,-2.132,-6.405,-1.219,-1.241,-1.228,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,702.900,35.500,18.400,4.000
2022/3/1 16:14:36,60.000,276.852,277.045,277.338,277.078,478.872,480.097,479.490,479.486,8.917,8.947,8.905,0.000,-2.135,-2.134,-2.131,-6.399,-1.219,-1.241,-1.228,2.469,2.479,2.470,0.000,0.000,0.000,0.000,0.000,702.700,35.500,18.400,4.000
2022/3/1 16:14:56,60.020,276.724,276.914,277.230,276.956,478.799,479.564,479.190,479.184,8.922,8.951,8.909,0.000,-2.134,-2.132,-2.129,-6.395,-1.218,-1.240,-1.226,2.468,2.477,2.468,0.000,0.000,0.000,0.000,0.000,702.300,35.500,18.400,4.000
2022/3/1 16:15:16,59.970,276.727,276.916,277.153,276.932,478.845,479.794,479.417,479.352,8.911,8.939,8.898,0.000,-2.132,-2.130,-2.127,-6.389,-1.217,-1.239,-1.224,2.465,2.475,2.466,0.000,0.000,0.000,0.000,0.000,702.600,35.500,18.400,4.000
2022/3/1 16:15:36,59.970,276.865,277.034,277.316,277.072,478.817,480.028,479.438,479.428,8.910,8.938,8.898,0.000,-2.134,-2.132,-2.129,-6.394,-1.219,-1.240,-1.226,2.468,2.477,2.468,0.000,0.000,0.000,0.000,0.000,702.800,35.500,18.400,4.000
2022/3/1 16:15:56,59.990,276.904,277.059,277.331,277.098,479.195,479.995,479.542,479.577,8.915,8.943,8.904,0.000,-2.135,-2.133,-2.130,-6.398,-1.220,-1.240,-1.227,2.469,2.478,2.469,0.000,0.000,0.000,0.000,0.000,703.000,35.400,18.400,4.000
2022/3/1 16:16:16,60.030,276.981,277.138,277.428,277.182,479.032,480.196,479.363,479.530,8.925,8.953,8.914,0.000,-2.138,-2.136,-2.133,-6.406,-1.221,-1.242,-1.229,2.472,2.481,2.473,0.000,0.000,0.000,0.000,0.000,703.000,35.400,18.400,4.000
2022/3/1 16:16:36,60.000,276.921,277.099,277.377,277.132,479.135,480.138,479.601,479.625,8.918,8.947,8.907,0.000,-2.136,-2.134,-2.131,-6.401,-1.219,-1.241,-1.228,2.470,2.479,2.471,0.000,0.000,0.000,0.000,0.000,702.900,35.400,18.400,4.000
2022/3/1 16:16:56,59.990,277.349,277.551,277.810,277.570,479.754,480.673,480.402,480.276,8.926,8.955,8.914,0.000,-2.142,-2.140,-2.137,-6.420,-1.223,-1.245,-1.231,2.478,2.487,2.478,0.000,0.000,0.000,0.000,0.000,704.000,35.400,18.400,4.000
2022/3/1 16:17:16,60.010,277.381,277.542,277.765,277.563,479.699,480.815,480.286,480.267,8.935,8.963,8.923,0.000,-2.143,-2.141,-2.138,-6.422,-1.224,-1.244,-1.231,2.478,2.487,2.479,0.000,0.000,0.000,0.000,0.000,704.000,35.400,18.400,4.000
2022/3/1 16:17:36,60.020,277.242,277.428,277.630,277.433,479.414,480.411,480.250,480.025,8.936,8.962,8.922,0.000,-2.141,-2.139,-2.136,-6.416,-1.223,-1.244,-1.230,2.477,2.486,2.476,0.000,0.000,0.000,0.000,0.000,703.600,35.400,18.400,4.000
2022/3/1 16:17:56,60.020,277.257,277.444,277.657,277.453,479.329,480.618,480.494,480.147,8.934,8.960,8.920,0.000,-2.141,-2.139,-2.136,-6.417,-1.223,-1.244,-1.229,2.477,2.486,2.477,0.000,0.000,0.000,0.000,0.000,703.700,35.400,18.400,4.000
2022/3/1 16:18:16,60.000,277.259,277.453,277.663,277.458,479.680,480.583,480.109,480.124,8.932,8.959,8.918,0.000,-2.141,-2.139,-2.135,-6.415,-1.222,-1.243,-1.229,2.476,2.485,2.476,0.000,0.000,0.000,0.000,0.000,703.700,35.400,18.400,4.000
2022/3/1 16:18:36,60.000,277.136,277.290,277.552,277.326,479.388,480.586,479.627,479.867,8.923,8.950,8.910,0.000,-2.139,-2.137,-2.134,-6.410,-1.221,-1.243,-1.229,2.474,2.483,2.474,0.000,0.000,0.000,0.000,0.000,702.700,35.400,18.400,4.000
2022/3/1 16:18:56,60.000,276.746,276.906,277.185,276.946,478.659,479.747,479.200,479.202,8.909,8.939,8.898,0.000,-2.132,-2.131,-2.128,-6.392,-1.218,-1.239,-1.225,2.466,2.476,2.467,0.000,0.000,0.000,0.000,0.000,702.200,35.200,18.400,4.000
2022/3/1 16:19:16,60.010,276.590,276.733,277.001,276.775,478.409,479.355,478.914,478.892,8.909,8.938,8.897,0.000,-2.131,-2.129,-2.125,-6.384,-1.217,-1.237,-1.224,2.464,2.473,2.464,0.000,0.000,0.000,0.000,0.000,701.900,35.200,18.400,4.000
2022/3/1 16:19:37,60.000,277.144,277.265,277.501,277.303,479.261,480.363,479.753,479.792,8.920,8.947,8.909,0.000,-2.139,-2.136,-2.134,-6.409,-1.221,-1.242,-1.229,2.474,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.300,35.200,18.400,4.000
2022/3/1 16:19:57,60.030,277.020,277.135,277.414,277.190,479.130,480.073,479.704,479.636,8.924,8.951,8.912,0.000,-2.138,-2.135,-2.133,-6.406,-1.221,-1.242,-1.228,2.472,2.481,2.473,0.000,0.000,0.000,0.000,0.000,703.000,35.200,18.400,4.000
2022/3/1 16:20:17,60.030,277.095,277.230,277.571,277.299,478.979,480.402,480.180,479.854,8.924,8.953,8.912,0.000,-2.140,-2.137,-2.134,-6.411,-1.222,-1.242,-1.230,2.474,2.483,2.475,0.000,0.000,0.000,0.000,0.000,703.200,35.200,18.400,4.000
2022/3/1 16:20:37,60.020,277.080,277.201,277.514,277.265,479.110,480.315,480.032,479.819,8.924,8.955,8.915,0.000,-2.138,-2.136,-2.134,-6.408,-1.221,-1.242,-1.229,2.472,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.200,35.200,18.400,4.000
2022/3/1 16:20:57,60.000,277.257,277.342,277.708,277.436,479.461,480.445,480.561,480.156,8.924,8.954,8.915,0.000,-2.141,-2.138,-2.136,-6.415,-1.222,-1.242,-1.230,2.475,2.484,2.476,0.000,0.000,0.000,0.000,0.000,703.700,35.200,18.400,4.000
2022/3/1 16:21:17,60.030,277.147,277.276,277.660,277.361,479.298,480.547,479.638,479.827,8.929,8.960,8.918,0.000,-2.140,-2.138,-2.135,-6.413,-1.221,-1.243,-1.230,2.474,2.484,2.476,0.000,0.000,0.000,0.000,0.000,703.600,35.200,18.400,4.000
2022/3/1 16:21:37,59.960,276.855,277.005,277.343,277.068,479.144,479.930,479.618,479.564,8.912,8.942,8.901,0.000,-2.133,-2.132,-2.128,-6.393,-1.217,-1.239,-1.226,2.467,2.476,2.467,0.000,0.000,0.000,0.000,0.000,703.100,35.200,18.400,4.000
2022/3/1 16:21:57,59.970,277.091,277.235,277.537,277.288,479.260,480.282,479.830,479.791,8.916,8.945,8.905,0.000,-2.137,-2.135,-2.132,-6.403,-1.220,-1.241,-1.227,2.471,2.480,2.471,0.000,0.000,0.000,0.000,0.000,703.100,35.200,18.400,4.000
2022/3/1 16:22:17,60.010,277.154,277.307,277.605,277.355,479.522,480.364,479.820,479.902,8.927,8.955,8.916,0.000,-2.140,-2.138,-2.135,-6.412,-1.222,-1.243,-1.230,2.474,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.600,35.200,18.400,4.000
2022/3/1 16:22:37,60.020,277.125,277.283,277.614,277.341,479.028,480.268,480.157,479.818,8.929,8.959,8.917,0.000,-2.140,-2.137,-2.135,-6.412,-1.221,-1.243,-1.229,2.474,2.483,2.474,0.000,0.000,0.000,0.000,0.000,703.400,35.200,18.400,4.000
2022/3/1 16:22:57,60.010,277.388,277.571,277.852,277.603,479.842,480.759,480.288,480.296,8.932,8.961,8.919,0.000,-2.144,-2.141,-2.139,-6.424,-1.223,-1.246,-1.231,2.479,2.488,2.479,0.000,0.000,0.000,0.000,0.000,704.100,35.100,18.400,4.000
2022/3/1 16:23:17,60.000,277.156,277.340,277.585,277.360,479.520,480.500,480.036,480.019,8.924,8.953,8.912,0.000,-2.138,-2.137,-2.134,-6.409,-1.221,-1.243,-1.229,2.473,2.483,2.474,0.000,0.000,0.000,0.000,0.000,703.500,35.100,18.400,4.000
2022/3/1 16:23:37,60.000,277.051,277.186,277.464,277.233,479.216,480.197,479.656,479.690,8.911,8.936,8.906,0.000,-2.096,-2.093,-2.095,-6.285,-1.279,-1.295,-1.285,2.466,2.473,2.469,10.148,12.100,77.300,0.200,0.137,695.900,36.500,18.400,4.000
2022/3/1 16:23:57,60.010,276.855,277.033,277.250,277.046,478.789,479.561,479.480,479.277,8.805,8.837,8.803,0.000,-1.907,-1.904,-1.904,-5.715,-1.498,-1.515,-1.504,2.434,2.444,2.436,49.268,12.300,373.300,0.900,0.119,684.500,37.800,18.400,4.000
2022/3/1 16:24:17,59.930,276.651,276.841,277.019,276.837,478.640,479.597,478.834,479.024,8.789,8.820,8.784,0.000,-1.973,-1.972,-1.970,-5.915,-1.410,-1.429,-1.417,2.435,2.446,2.437,44.256,12.000,335.000,0.400,0.050,688.200,38.600,18.400,4.000
2022/3/1 16:24:37,59.940,277.277,277.450,277.669,277.465,479.733,480.590,480.099,480.141,8.884,8.908,8.881,0.000,-2.101,-2.098,-2.099,-6.298,-1.276,-1.292,-1.280,2.468,2.475,2.471,4.227,11.900,32.400,0.100,0.134,699.300,39.000,18.400,4.000
2022/3/1 16:24:57,59.970,277.454,277.556,277.806,277.605,479.643,480.859,480.375,480.292,8.930,8.957,8.921,0.000,-2.141,-2.139,-2.136,-6.416,-1.225,-1.244,-1.232,2.478,2.486,2.478,0.000,0.000,0.000,0.000,0.000,703.700,37.000,18.400,4.000
2022/3/1 16:25:17,60.000,277.089,277.241,277.530,277.287,479.178,480.032,479.919,479.710,8.931,8.962,8.922,0.000,-2.138,-2.137,-2.133,-6.408,-1.219,-1.242,-1.228,2.473,2.483,2.474,0.000,0.000,0.000,0.000,0.000,703.400,36.500,18.400,4.000
